"entity_id","type","value","id"
"173","prog_sped","Structured Learning Class: Alternative Curriculum",""
"173","prog_sped","Structured Learning Class: Transistion Readiness with Essential Knowledge (TREK)",""
"174","prog_sped","Behavior Support Class",""
"174","prog_sped","Skills for Learning and Living (SLL)",""
"175","prog_sped","Behavior Support Class",""
"175","prog_sped","Structured Learning Class: Alternative Curriculum",""
"178","prog_sped","Structured Learning Class: Alternative Curriculum",""
"178","prog_sped","Structured Learning Class: Transistion Readiness with Essential Knowledge (TREK)",""
"179","prog_sped","Early Childhood Special Education (ECSE)",""
"179","prog_sped","Skills for Learning and Living (SLL)",""
"180","prog_sped","Structured Learning Class: Alternative Curriculum",""
"181","prog_sped","Early Childhood Special Education (ECSE)",""
"181","prog_sped","Structured Learning Class: Alternative Curriculum",""
"182","prog_sped","Early Childhood Special Education (ECSE)",""
"182","prog_sped","Explore Program: Early Childhood Inclusion",""
"182","prog_sped","Structured Learning Class: Transistion Readiness with Essential Knowledge (TREK)",""
"185","prog_sped","Behavior Support Class",""
"185","prog_sped","Early Childhood Special Education (ECSE)",""
"186","prog_sped","Skills for Learning and Living (SLL)",""
"187","prog_sped","Behavior Support Class",""
"187","prog_sped","Early Childhood Special Education (ECSE)",""
"188","prog_sped","Early Childhood Special Education (ECSE)",""
"188","prog_sped","Skills for Learning and Living (SLL)",""
"189","prog_sped","Early Childhood Special Education (ECSE)",""
"189","prog_sped","Skills for Learning and Living (SLL)",""
"192","prog_sped","Standalone Campus Program: Region 4 Regional Day School Program for the Deaf (RDSPD)",""
"194","prog_sped","Skills for Learning and Living (SLL)",""
"195","prog_sped","Behavior Support Class",""
"195","prog_sped","Skills for Learning and Living (SLL)",""
"196","prog_sped","Early Childhood Special Education (ECSE)",""
"196","prog_sped","Skills for Learning and Living (SLL)",""
"197","prog_sped","Skills for Learning and Living (SLL)",""
"198","prog_sped","Behavior Support Class",""
"198","prog_sped","Early Childhood Special Education (ECSE)",""
"198","prog_sped","Skills for Learning and Living (SLL)",""
"199","prog_sped","Early Childhood Special Education (ECSE)",""
"199","prog_sped","Structured Learning Class: Transistion Readiness with Essential Knowledge (TREK)",""
"201","prog_sped","Behavior Support Class",""
"201","prog_sped","Structured Learning Class: Transistion Readiness with Essential Knowledge (TREK)",""
"203","prog_sped","Early Childhood Special Education (ECSE)",""
"203","prog_sped","Skills for Learning and Living (SLL)",""
"207","prog_sped","Skills for Learning and Living (SLL)",""
"209","prog_sped","Early Childhood Special Education (ECSE)",""
"209","prog_sped","Explore Program: Early Childhood Inclusion",""
"210","prog_sped","Early Childhood Special Education (ECSE)",""
"210","prog_sped","Structured Learning Class: Alternative Curriculum",""
"210","prog_sped","Skills for Learning and Living (SLL)",""
"211","prog_sped","Structured Learning Class: Transistion Readiness with Essential Knowledge (TREK)",""
"212","prog_sped","Behavior Support Class",""
"212","prog_sped","Early Childhood Special Education (ECSE)",""
"213","prog_sped","Early Childhood Special Education (ECSE)",""
"213","prog_sped","Structured Learning Class: Alternative Curriculum",""
"214","prog_sped","Skills for Learning and Living (SLL)",""
"215","prog_sped","Early Childhood Special Education (ECSE)",""
"215","prog_sped","Structured Learning Class: Transistion Readiness with Essential Knowledge (TREK)",""
"216","prog_sped","Structured Learning Class: Alternative Curriculum",""
"217","prog_sped","Behavior Support Class",""
"217","prog_sped","Early Childhood Special Education (ECSE)",""
"217","prog_sped","Skills for Learning and Living (SLL)",""
"218","prog_sped","Early Childhood Special Education (ECSE)",""
"218","prog_sped","Structured Learning Class: Alternative Curriculum",""
"219","prog_sped","Early Childhood Special Education (ECSE)",""
"219","prog_sped","Skills for Learning and Living (SLL)",""
"220","prog_sped","Behavior Support Class",""
"221","prog_sped","Skills for Learning and Living (SLL)",""
"222","prog_sped","Early Childhood Special Education (ECSE)",""
"222","prog_sped","Structured Learning Class: Alternative Curriculum",""
"223","prog_sped","Structured Learning Class: Alternative Curriculum",""
"224","prog_sped","Early Childhood Special Education (ECSE)",""
"224","prog_sped","Structured Learning Class: Alternative Curriculum",""
"224","prog_sped","Skills for Learning and Living (SLL)",""
"225","prog_sped","Preparing Students for Independence (PSI)",""
"225","prog_sped","Skills for Learning and Living (SLL)",""
"227","prog_sped","Early Childhood Special Education (ECSE)",""
"228","prog_sped","Structured Learning Class: Transistion Readiness with Essential Knowledge (TREK)",""
"229","prog_sped","Early Childhood Special Education (ECSE)",""
"231","prog_sped","Structured Learning Class: Transistion Readiness with Essential Knowledge (TREK)",""
"231","prog_sped","Skills for Learning and Living (SLL)",""
"232","prog_sped","Early Childhood Special Education (ECSE)",""
"232","prog_sped","Skills for Learning and Living (SLL)",""
"233","prog_sped","Behavior Support Class",""
"233","prog_sped","Early Childhood Special Education (ECSE)",""
"234","prog_sped","Standard Services",""
"237","prog_sped","Structured Learning Class: Alternative Curriculum",""
"237","prog_sped","Skills for Learning and Living (SLL)",""
"239","prog_sped","Early Childhood Special Education (ECSE)",""
"240","prog_sped","Early Childhood Special Education (ECSE)",""
"240","prog_sped","Skills for Learning and Living (SLL)",""
"241","prog_sped","Early Childhood Special Education (ECSE)",""
"241","prog_sped","Explore Program: Early Childhood Inclusion",""
"241","prog_sped","Structured Learning Class: Alternative Curriculum",""
"241","prog_sped","Structured Learning Class: Transistion Readiness with Essential Knowledge (TREK)",""
"242","prog_sped","Early Childhood Special Education (ECSE)",""
"242","prog_sped","Skills for Learning and Living (SLL)",""
"243","prog_sped","Structured Learning Class: Alternative Curriculum",""
"243","prog_sped","Skills for Learning and Living (SLL)",""
"244","prog_sped","Structured Learning Class: Transistion Readiness with Essential Knowledge (TREK)",""
"244","prog_sped","Skills for Learning and Living (SLL)",""
"245","prog_sped","Behavior Support Class",""
"245","prog_sped","Early Childhood Special Education (ECSE)",""
"247","prog_sped","Early Childhood Special Education (ECSE)",""
"247","prog_sped","Skills for Learning and Living (SLL)",""
"248","prog_sped","Early Childhood Special Education (ECSE)",""
"248","prog_sped","Skills for Learning and Living (SLL)",""
"249","prog_sped","Structured Learning Class: Transistion Readiness with Essential Knowledge (TREK)",""
"251","prog_sped","Early Childhood Special Education (ECSE)",""
"251","prog_sped","Explore Program: Early Childhood Inclusion",""
"251","prog_sped","Structured Learning Class: Transistion Readiness with Essential Knowledge (TREK)",""
"252","prog_sped","Early Childhood Special Education (ECSE)",""
"252","prog_sped","Structured Learning Class: Alternative Curriculum",""
"252","prog_sped","Skills for Learning and Living (SLL)",""
"253","prog_sped","Behavior Support Class",""
"253","prog_sped","Structured Learning Class: Transistion Readiness with Essential Knowledge (TREK)",""
"254","prog_sped","Skills for Learning and Living (SLL)",""
"255","prog_sped","Explore Program: Early Childhood Inclusion",""
"255","prog_sped","Structured Learning Class: Transistion Readiness with Essential Knowledge (TREK)",""
"256","prog_sped","Standard Services",""
"257","prog_sped","Behavior Support Class",""
"258","prog_sped","Structured Learning Class: Transistion Readiness with Essential Knowledge (TREK)",""
"258","prog_sped","Skills for Learning and Living (SLL)",""
"259","prog_sped","Early Childhood Special Education (ECSE)",""
"259","prog_sped","Standalone Campus Program: Region 4 Regional Day School Program for the Deaf (RDSPD)",""
"260","prog_sped","Early Childhood Special Education (ECSE)",""
"260","prog_sped","Explore Program: Early Childhood Inclusion",""
"262","prog_sped","Behavior Support Class",""
"262","prog_sped","Early Childhood Special Education (ECSE)",""
"263","prog_sped","Early Childhood Special Education (ECSE)",""
"263","prog_sped","Skills for Learning and Living (SLL)",""
"264","prog_sped","Early Childhood Special Education (ECSE)",""
"264","prog_sped","Structured Learning Class: Alternative Curriculum",""
"265","prog_sped","Structured Learning Class: Transistion Readiness with Essential Knowledge (TREK)",""
"265","prog_sped","Skills for Learning and Living (SLL)",""
"267","prog_sped","Structured Learning Class: Alternative Curriculum",""
"267","prog_sped","Skills for Learning and Living (SLL)",""
"268","prog_sped","Structured Learning Class: Transistion Readiness with Essential Knowledge (TREK)",""
"269","prog_sped","Early Childhood Special Education (ECSE)",""
"269","prog_sped","Structured Learning Class: Transistion Readiness with Essential Knowledge (TREK)",""
"271","prog_sped","Early Childhood Special Education (ECSE)",""
"271","prog_sped","Skills for Learning and Living (SLL)",""
"273","prog_sped","Behavior Support Class",""
"273","prog_sped","Early Childhood Special Education (ECSE)",""
"273","prog_sped","Explore Program: Early Childhood Inclusion",""
"274","prog_sped","Structured Learning Class: Alternative Curriculum",""
"274","prog_sped","Skills for Learning and Living (SLL)",""
"275","prog_sped","Preparing Students for Independence (PSI)",""
"275","prog_sped","Skills for Learning and Living (SLL)",""
"276","prog_sped","Early Childhood Special Education (ECSE)",""
"276","prog_sped","Structured Learning Class: Alternative Curriculum",""
"276","prog_sped","Structured Learning Class: Transistion Readiness with Essential Knowledge (TREK)",""
"279","prog_sped","Structured Learning Class: Alternative Curriculum",""
"279","prog_sped","Structured Learning Class: Transistion Readiness with Essential Knowledge (TREK)",""
"281","prog_sped","Early Childhood Special Education (ECSE)",""
"281","prog_sped","Skills for Learning and Living (SLL)",""
"283","prog_sped","Early Childhood Special Education (ECSE)",""
"283","prog_sped","Structured Learning Class: Transistion Readiness with Essential Knowledge (TREK)",""
"285","prog_sped","Early Childhood Special Education (ECSE)",""
"285","prog_sped","Structured Learning Class: Transistion Readiness with Essential Knowledge (TREK)",""
"286","prog_sped","Early Childhood Special Education (ECSE)",""
"286","prog_sped","Skills for Learning and Living (SLL)",""
"287","prog_sped","Early Childhood Special Education (ECSE)",""
"287","prog_sped","Skills for Learning and Living (SLL)",""
"289","prog_sped","Early Childhood Special Education (ECSE)",""
"290","prog_sped","Behavior Support Class",""
"291","prog_sped","Early Childhood Special Education (ECSE)",""
"291","prog_sped","Structured Learning Class: Alternative Curriculum",""
"292","prog_sped","Preparing Students for Independence (PSI)",""
"295","prog_sped","Early Childhood Special Education (ECSE)",""
"295","prog_sped","Preparing Students for Independence (PSI)",""
"295","prog_sped","Structured Learning Class: Alternative Curriculum",""
"297","prog_sped","Early Childhood Special Education (ECSE)",""
"297","prog_sped","Skills for Learning and Living (SLL)",""
"298","prog_sped","Early Childhood Special Education (ECSE)",""
"298","prog_sped","Preparing Students for Independence (PSI)",""
"299","prog_sped","Behavior Support Class",""
"299","prog_sped","Skills for Learning and Living (SLL)",""
"301","prog_sped","Standard Services",""
"308","prog_sped","Standard Services",""
"310","prog_sped","Behavior Support Class",""
"310","prog_sped","Structured Learning Class: Alternative Curriculum",""
"310","prog_sped","Skills for Learning and Living (SLL)",""
"311","prog_sped","Standard Services",""
"320","prog_sped","Behavior Support Class",""
"321","prog_sped","Standard Services",""
"322","prog_sped","Standard Services",""
"323","prog_sped","Standard Services",""
"324","prog_sped","Standard Services",""
"337","prog_sped","Structured Learning Class: Alternative Curriculum",""
"337","prog_sped","Structured Learning Class: Transistion Readiness with Essential Knowledge (TREK)",""
"337","prog_sped","Skills for Learning and Living (SLL)",""
"338","prog_sped","Structured Learning Class: Alternative Curriculum",""
"338","prog_sped","Skills for Learning and Living (SLL)",""
"340","prog_sped","Standard Services",""
"342","prog_sped","Standard Services",""
"344","prog_sped","Structured Learning Class: Transistion Readiness with Essential Knowledge (TREK)",""
"344","prog_sped","Skills for Learning and Living (SLL)",""
"345","prog_sped","Standard Services",""
"348","prog_sped","Standard Services",""
"350","prog_sped","Standard Services",""
"351","prog_sped","Behavior Support Class",""
"352","prog_sped","Early Childhood Special Education (ECSE)",""
"353","prog_sped","Early Childhood Special Education (ECSE)",""
"353","prog_sped","Skills for Learning and Living (SLL)",""
"354","prog_sped","Early Childhood Special Education (ECSE)",""
"355","prog_sped","Early Childhood Special Education (ECSE)",""
"357","prog_sped","Early Childhood Special Education (ECSE)",""
"358","prog_sped","Skills for Learning and Living (SLL)",""
"359","prog_sped","Early Childhood Special Education (ECSE)",""
"359","prog_sped","Skills for Learning and Living (SLL)",""
"360","prog_sped","Early Childhood Special Education (ECSE)",""
"360","prog_sped","Explore Program: Early Childhood Inclusion",""
"364","prog_sped","Standard Services",""
"369","prog_sped","Behavior Support Class",""
"372","prog_sped","Early Childhood Special Education (ECSE)",""
"372","prog_sped","Skills for Learning and Living (SLL)",""
"373","prog_sped","Early Childhood Special Education (ECSE)",""
"373","prog_sped","Structured Learning Class: Transistion Readiness with Essential Knowledge (TREK)",""
"374","prog_sped","Skills for Learning and Living (SLL)",""
"380","prog_sped","Early Childhood Special Education (ECSE)",""
"382","prog_sped","Structured Learning Class: Transistion Readiness with Essential Knowledge (TREK)",""
"382","prog_sped","Skills for Learning and Living (SLL)",""
"382","prog_sped","Standalone Campus Program: Region 4 Regional Day School Program for the Deaf (RDSPD)",""
"383","prog_sped","Structured Learning Class: Alternative Curriculum",""
"383","prog_sped","Skills for Learning and Living (SLL)",""
"389","prog_sped","Early Childhood Special Education (ECSE)",""
"389","prog_sped","Structured Learning Class: Alternative Curriculum",""
"390","prog_sped","Standard Services",""
"394","prog_sped","Structured Learning Class: Transistion Readiness with Essential Knowledge (TREK)",""
"394","prog_sped","Skills for Learning and Living (SLL)",""
"395","prog_sped","Skills for Learning and Living (SLL)",""
"396","prog_sped","Early Childhood Special Education (ECSE)",""
"396","prog_sped","Explore Program: Early Childhood Inclusion",""
"402","prog_sped","Behavior Support Class",""
"402","prog_sped","Structured Learning Class: Alternative Curriculum",""
"402","prog_sped","Skills for Learning and Living (SLL)",""
"456","prog_sped","Standard Services",""
"458","prog_sped","Structured Learning Class: Alternative Curriculum",""
"460","prog_sped","Skills for Learning and Living (SLL)",""
"463","prog_sped","Standard Services",""
"466","prog_sped","Standard Services",""
"467","prog_sped","Structured Learning Class: Transistion Readiness with Essential Knowledge (TREK)",""
"468","prog_sped","Standard Services",""
"470","prog_sped","Early Childhood Special Education (ECSE)",""
"470","prog_sped","Explore Program: Early Childhood Inclusion",""
"473","prog_sped","Skills for Learning and Living (SLL)",""
"475","prog_sped","Structured Learning Class: Alternative Curriculum",""
"475","prog_sped","Skills for Learning and Living (SLL)",""
"476","prog_sped","Behavior Support Class",""
"476","prog_sped","Skills for Learning and Living (SLL)",""
"477","prog_sped","Behavior Support Class",""
"477","prog_sped","Skills for Learning and Living (SLL)",""
"478","prog_sped","Standard Services",""
"479","prog_sped","Behavior Support Class",""
"479","prog_sped","Skills for Learning and Living (SLL)",""
"480","prog_sped","Structured Learning Class: Transistion Readiness with Essential Knowledge (TREK)",""
"480","prog_sped","Skills for Learning and Living (SLL)",""
"483","prog_sped","Behavior Support Class",""
"483","prog_sped","Structured Learning Class: Transistion Readiness with Essential Knowledge (TREK)",""
"483","prog_sped","Skills for Learning and Living (SLL)",""
"484","prog_sped","Standard Services",""
"485","prog_sped","Standard Services",""
"486","prog_sped","Standard Services",""
