campus_number,BSC,ECSE,Explore,PSI,SLC-ALT,SLC-STD TREK,SLL,ST1: Direct,ST2: Indirect,ST3: Collaborative/Inclusive,Region 4 RDSPD
1,1,,,,,,1,,,,
2,1,,,,1,1,1,,,,
3,1,,,,1,,1,,,,
4,1,,,,,,1,,,,
6,,,,1,1,,,,,,
7,1,,,,1,,1,,,,
8,,,,,1,1,1,,,,
9,1,,,,,,1,,,,
10,1,,,1,1,,1,,,,
11,1,,,,,,1,,,,1
12,1,,,,,1,1,,,,
13,,,,,,,1,,,,
14,1,,,,1,1,1,,,,
15,1,,,,1,1,1,,,,
16,1,,,1,,,1,,,,
17,1,,,,1,,1,,,,
18,1,,,1,,,1,,,,
19,1,,,,1,,1,,,,
20,1,,,1,1,,1,,,,
23,1,,,,1,,1,,,,
24,,,,1,1,,1,,,,
25,,,,,,,,,,,
26,,,,,,,,,,,
27,1,,,1,,1,1,,,,
34,,,,,1,,,,,,
36,1,,,,1,1,1,,,,
39,,,,1,,,,,,,
41,1,,,,,,1,,,,
42,,,,,,1,1,,,,
43,,,,,,1,1,,,,
44,1,,,,,,1,,,,
45,1,,,,,,1,,,,1
46,,,,1,,1,1,,,,
47,1,,,1,,,1,,,,
48,1,,,,,,1,,,,
49,1,,,,,1,1,,,,
50,1,,,,,,1,,,,
51,1,,,,,1,1,,,,
52,1,,,,1,1,1,,,,
53,,,,1,1,,1,,,,
54,1,,,,,,1,,,,
55,,,,,1,1,1,,,,
56,,,,1,1,,1,,,,
57,,,,,,1,1,,,,
58,1,1,,,,,,,,,1
59,,,,,,,1,,,,
60,1,,,,1,,1,,,,
61,1,,,,,,1,,,,
62,1,,,,1,,1,,,,
64,1,,,,,1,1,,,,
68,,,,,,1,1,,,,
69,,,,,1,,1,,,,
71,,,,,,,,,,,
72,1,,,,,,1,,,,
75,1,,,1,1,,1,,,,
77,1,,,,1,,1,,,,
78,1,,,,,,1,,,,
79,1,,,,1,,1,,,,
80,,,,,1,,,,,,
81,,,,,,,1,,,,
82,1,,,,,,1,,,,
97,,,,,,,1,,,,
98,1,,,,,,1,,,,
99,1,,,1,,1,1,,,,
100,,,,,,,,,,,
102,,1,,,,,1,,,,
104,,1,,,,1,,,,,
105,1,1,,,,,1,,,,
106,,1,,,,,1,,,,
107,,,1,,,,1,,,,
108,,1,,,1,,,,,,
109,1,1,,,,,,,,,
110,,1,,,,,1,,,,
111,1,,,,,,1,,,,
112,,1,,,,,1,,,,
113,1,1,,,1,,1,,,,
114,,1,,,,,1,,,,
115,,,,,,1,,,,,
116,,1,,,1,,,,,,
117,,1,,,,,1,,,,
119,,,,,,,,,,,
120,,1,,,,,,,,,
121,,,,,1,,,,,,
122,,1,,1,1,,,,,,
123,,,,,1,1,,,,,
124,,,,,,,1,,,,
125,,1,,,,,,,,,
127,1,,,,,,1,,,,
128,,1,,,,,1,,,,
130,,,,1,,1,,,,,
131,,1,,1,,,,,,,
132,1,,,,,,1,,,,
133,,1,,,,,,,,,
135,,,,,,1,,,,,
136,,1,1,,,,1,,,,
137,,1,,,,,1,,,,
138,,,,,,1,,,,,
140,,1,,,,,1,,,,
144,,,,,1,,1,,,,
147,,,,,,,1,,,,
148,,1,,,1,,,,,,
149,,1,,,,,,,,,
151,,1,,,,1,1,,,,
152,,1,,,,,1,,,,
153,,1,,,1,,1,,,,
154,1,,,,,,1,,,,
155,,,,,,,1,,,,
156,1,,,,,,1,,,,
157,,1,,,,1,,,,,
158,,,,,,,1,,,,
159,,,,1,,,1,,,,
162,,1,,,,,1,,,,
163,1,,,,,,1,,,,
166,,,,,,,1,,,,
167,,,,,,1,,,,,
168,,,,,,,1,,,,
169,,1,,,,,,,,,
170,,,,,1,,,,,,
171,,,,,,1,,,,,
172,1,,,,1,,,,,,
173,,,,,1,1,,,,,
174,1,,,,,,1,,,,
175,1,,,,1,,,,,,
178,,,,,1,1,,,,,
179,,1,,,,,1,,,,
180,,,,,1,,,,,,
181,,1,,,1,,,,,,
182,,1,1,,,1,,,,,
185,1,1,,,,,,,,,
186,,,,,,,1,,,,
187,1,1,,,,,,,,,
188,,1,,,,,1,,,,
189,,1,,,,,1,,,,
192,,,,,,,,,,,1
194,,,,,,,1,,,,
195,1,,,,,,1,,,,
196,,1,,,,,1,,,,
197,,,,,,,1,,,,
198,1,1,,,,,1,,,,
199,,1,,,,1,,,,,
201,1,,,,,1,,,,,
203,,1,,,,,1,,,,
,,,,,,,,,,,
207,,,,,,,1,,,,
209,,1,1,,,,,,,,
210,,1,,,1,,1,,,,
211,,,,,,1,,,,,
212,1,1,,,,,,,,,
213,,1,,,1,,,,,,
214,,,,,,,1,,,,
215,,1,,,,1,,,,,
216,,,,,1,,,,,,
217,1,1,,,,,1,,,,
218,,1,,,1,,,,,,
219,,1,,,,,1,,,,
220,1,,,,,,,,,,
221,,,,,,,1,,,,
222,,1,,,1,,,,,,
223,,,,,1,,,,,,
224,,1,,,1,,1,,,,
225,,,,1,,,1,,,,
227,,1,,,,,,,,,
228,,,,,,1,,,,,
229,,1,,,,,,,,,
231,,,,,,1,1,,,,
232,,1,,,,,1,,,,
233,1,1,,,,,,,,,
234,,,,,,,,,,,
237,,,,,1,,1,,,,
239,,1,,,,,,,,,
240,,1,,,,,1,,,,
241,,1,1,,1,1,,,,,
242,,1,,,,,1,,,,
243,,,,,1,,1,,,,
244,,,,,,1,1,,,,
245,1,1,,,,,,,,,
247,,1,,,,,1,,,,
248,,1,,,,,1,,,,
249,,,,,,1,,,,,
251,,1,1,,,1,,,,,
252,,1,,,1,,1,,,,
253,1,,,,,1,,,,,
254,,,,,,,1,,,,
255,,,1,,,1,,,,,
256,,,,,,,,,,,
257,1,,,,,,,,,,
258,,,,,,1,1,,,,
259,,1,,,,,,,,,1
260,,1,1,,,,,,,,
262,1,1,,,,,,,,,
263,,1,,,,,1,,,,
264,,1,,,1,,,,,,
265,,,,,,1,1,,,,
267,,,,,1,,1,,,,
268,,,,,,1,,,,,
269,,1,,,,1,,,,,
271,,1,,,,,1,,,,
273,1,1,1,,,,,,,,
274,,,,,1,,1,,,,
275,,,,1,,,1,,,,
276,,1,,,1,1,,,,,
279,,,,,1,1,,,,,
281,,1,,,,,1,,,,
283,,1,,,,1,,,,,
285,,1,,,,1,,,,,
286,,1,,,,,1,,,,
287,,1,,,,,1,,,,
289,,1,,,,,,,,,
290,1,,,,,,,,,,
291,,1,,,1,,,,,,
292,,,,1,,,,,,,
295,,1,,1,1,,,,,,
297,,1,,,,,1,,,,
298,,1,,1,,,,,,,
299,1,,,,,,1,,,,
301,,,,,,,,,,,
308,,,,,,,,,,,
310,1,,,,1,,1,,,,
311,,,,,,,,,,,
320,1,,,,,,,,,,
321,,,,,,,,,,,
322,,,,,,,,,,,
323,,,,,,,,,,,
324,,,,,,,,,,,
337,,,,,1,1,1,,,,
338,,,,,1,,1,,,,
340,,,,,,,,,,,
342,,,,,,,,,,,
344,,,,,,1,1,,,,
345,,,,,,,,,,,
348,,,,,,,,,,,
350,,,,,,,,,,,
351,1,,,,,,,,,,
352,,1,,,,,,,,,
353,,1,,,,,1,,,,
354,,1,,,,,,,,,
355,,1,,,,,,,,,
357,,1,,,,,,,,,
358,,,,,,,1,,,,
359,,1,,,,,1,,,,
360,,1,1,,,,,,,,
364,,,,,,,,,,,
369,1,,,,,,,,,,
372,,1,,,,,1,,,,
373,,1,,,,1,,,,,
374,,,,,,,1,,,,
380,,1,,,,,,,,,
382,,,,,,1,1,,,,1
383,,,,,1,,1,,,,
389,,1,,,1,,,,,,
390,,,,,,,,,,,
394,,,,,,1,1,,,,
395,,,,,,,1,,,,
396,,1,1,,,,,,,,
402,1,,,,1,,1,,,,
456,,,,,,,,,,,
458,,,,,1,,,,,,
460,,,,,,,1,,,,
463,,,,,,,,,,,
466,,,,,,,,,,,
467,,,,,,1,,,,,
468,,,,,,,,,,,
470,,1,1,,,,,,,,
473,,,,,,,1,,,,
475,,,,,1,,1,,,,
476,1,,,,,,1,,,,
477,1,,,,,,1,,,,
478,,,,,,,,,,,
479,1,,,,,,1,,,,
480,,,,,,1,1,,,,
483,1,,,,,1,1,,,,
484,,,,,,,,,,,
485,,,,,,,,,,,
486,,,,,,,,,,,
